ID,predicted_label
53905,1
33421,1
173380,0
80182,0
127228,1
7954,0
135960,0
173799,0
128739,1
53023,1
208837,0
70122,0
145249,1
41487,0
78974,1
186698,1
167102,1
68069,0
155139,1
207908,1
28856,1
183220,1
44487,1
152599,1
16028,1
36036,0
124029,0
177127,1
71743,1
24600,0
117655,0
55672,0
126989,0
184546,1
33543,1
22103,1
84485,0
77298,0
164724,1
109805,0
67597,0
209291,1
158485,0
22687,1
35435,0
110671,1
104521,1
134391,0
200713,1
118491,1
38828,0
156572,0
77600,0
7701,1
137581,1
11791,1
178141,0
25341,0
115153,1
52799,0
70865,0
78908,1
204921,1
30943,0
29262,0
152999,0
185300,1
86857,1
126887,1
180035,0
13383,0
46442,0
210330,0
1569,1
114661,0
126351,1
55666,1
177807,0
25163,1
182868,0
183383,0
139726,1
149242,1
133993,0
85688,1
46960,0
116029,0
170922,1
167015,0
184181,1
100580,1
45524,0
57667,1
189686,0
106601,0
27477,0
158708,1
159840,0
123405,0
97487,1
210136,1
114115,0
148022,1
51585,0
16252,1
98411,0
137914,0
11916,0
16111,0
46154,0
140680,0
50550,1
71079,0
209203,0
194042,1
124917,1
23344,0
208408,0
76739,0
14234,0
92101,0
74829,1
75430,1
126978,0
170490,1
149314,0
43714,1
173160,1
31726,1
170557,1
143402,1
148504,0
191985,1
21201,1
190799,0
161401,0
195137,0
58061,1
90884,1
192081,1
26895,1
100459,1
69422,0
38236,1
59800,1
27478,0
196249,0
56462,0
206959,0
35364,1
92715,0
4412,1
86039,1
57974,1
175436,1
192482,0
73103,1
89146,1
76006,0
51083,1
10493,0
202053,0
189555,1
118068,0
174043,1
142204,0
98661,0
172383,1
157901,1
168654,1
4651,1
124312,1
48009,1
38648,1
66956,0
76198,1
96201,0
154791,1
128814,0
20459,1
106686,1
44557,0
147687,1
184536,1
71445,1
17963,0
160681,1
18651,0
202868,1
101091,1
9490,0
10481,0
94424,0
56893,1
161218,1
48454,0
124101,1
157589,0
159255,1
64832,0
53877,0
163138,0
44169,1
125096,1
140931,1
165069,0
30126,1
26275,0
116562,1
165611,1
180852,0
18800,0
114494,0
92729,1
48878,0
93465,0
48477,0
5412,0
94821,1
158936,1
149896,1
200105,0
118548,1
40274,0
8553,0
124742,0
186390,0
140562,0
90120,1
27383,0
139201,0
131531,0
26701,1
121965,1
129371,0
173230,0
2014,0
35958,0
165580,1
10515,0
163742,1
100198,0
153115,1
70082,0
211705,0
135832,1
190430,0
147867,1
81638,0
109226,1
164430,0
171428,1
65916,1
202032,0
169049,1
86505,0
64235,0
51179,1
64370,1
54934,1
153854,1
189765,1
156960,1
209696,1
12440,1
204603,0
201962,0
133876,0
48000,0
85015,0
81518,1
104094,1
125196,0
157390,0
180170,0
184240,0
73988,0
15683,1
152744,0
201806,1
140548,0
29748,1
84088,1
112010,0
72607,0
55303,0
109824,1
166917,1
27581,0
106539,1
137686,1
38068,1
136029,1
62432,0
66369,0
113913,0
36975,1
125998,1
9007,1
51323,0
163991,1
196257,0
91653,0
99522,0
43352,0
143491,0
16039,1
67000,1
175670,0
109764,1
105079,0
86631,0
24580,0
133537,0
142437,1
173193,1
119418,0
12496,0
205882,0
187012,0
193760,1
20725,1
175468,1
144805,0
75579,1
204166,1
27682,0
545,0
57837,0
143516,1
171349,1
169044,0
127019,1
182267,1
167439,0
41356,0
71067,0
202884,0
153940,0
125918,0
39513,0
64386,1
188054,1
5285,1
18575,0
51373,1
210363,1
129617,1
32732,1
44391,1
118111,0
135184,0
126015,0
167524,1
82105,0
70678,0
147226,0
115707,0
71993,0
123617,0
30482,1
135223,1
105176,0
10053,0
50708,1
111955,0
62668,1
45921,1
86980,0
12531,0
95664,0
133327,1
94718,1
181862,1
98543,0
124188,1
179682,0
102205,0
192821,0
41545,0
181345,0
15048,0
181969,1
182025,0
185641,0
49153,0
82518,1
184975,1
37842,0
7150,0
25652,0
195096,1
58492,0
75943,0
17372,1
198250,1
56470,0
175180,0
190583,0
313,1
86042,0
105170,1
204460,0
127934,0
23253,1
77577,1
146381,0
158627,0
15211,1
116476,1
26803,0
74716,0
50655,1
34669,1
182605,0
41880,1
92308,1
48365,0
86553,0
34011,1
2748,1
121608,1
196269,1
124359,0
76477,0
183756,1
115638,0
116313,1
92663,0
139255,1
33611,1
17563,0
69144,1
161091,1
173010,0
55412,0
116731,0
47026,1
176626,1
146537,1
58990,0
116543,0
141220,0
86213,1
14276,0
142535,1
209818,0
102279,1
39985,1
157747,1
79939,0
163436,1
33002,1
194456,0
90301,0
104531,0
185394,1
171243,0
188459,0
109871,0
132326,1
108864,1
134241,1
74194,1
127703,1
178148,1
108450,0
138030,0
91385,0
112559,0
84374,1
175276,1
23909,1
51989,0
182061,1
143377,1
2796,0
109563,0
66941,0
75548,0
16730,1
82631,0
100985,1
116755,0
120771,1
32340,1
121974,1
150175,0
211057,0
187068,1
47769,1
195314,1
1395,0
204776,1
138500,1
138319,1
114853,0
178437,1
160805,0
207937,1
46348,1
169990,0
20867,1
66195,1
33012,1
198816,0
58820,0
148914,0
132385,0
154959,1
105553,1
44780,0
29104,0
136970,1
87856,1
172355,1
196653,1
56365,1
95443,0
126518,0
40637,1
101187,0
33411,0
169344,1
205036,1
147416,0
105109,0
5501,0
71855,0
49053,1
76666,1
113163,1
70283,0
141816,0
81204,1
71259,1
135812,0
169086,0
19630,0
145706,0
157240,0
158871,1
48343,1
149994,1
63926,1
211908,1
61662,1
113846,0
109823,1
200023,1
111157,1
132148,0
175,0
145923,1
89474,1
114129,1
161885,1
206098,1
200628,0
18203,0
131666,0
66970,1
169833,0
125264,1
44955,0
4606,1
204044,1
779,1
4000,0
94618,0
131598,1
208553,0
78628,0
74582,1
33568,1
66200,1
99823,1
105992,1
15,1
85663,0
43611,1
153305,0
114674,1
133469,1
50928,1
9522,0
111546,1
183653,1
118553,0
69520,1
179271,0
39330,1
194844,0
80822,0
89029,0
16675,0
158078,0
130999,0
75503,1
43809,1
193571,0
13608,1
92568,0
127428,1
48251,0
8589,1
62118,1
204406,0
12185,0
121750,1
91921,0
68103,1
92172,1
71265,0
130242,0
170010,0
79875,0
23525,1
109619,1
39044,1
182683,0
79594,1
160838,1
152462,0
13310,1
81331,1
180710,1
55531,1
78665,1
128017,1
82608,1
28349,1
195298,0
161299,0
50688,1
170564,1
182270,0
178810,0
156907,1
45827,0
119890,0
204197,1
176921,0
159248,0
54872,1
71634,1
24785,1
70732,0
185027,0
190758,0
101482,1
88819,0
208275,0
142715,1
122438,0
155037,1
68477,1
30515,0
173849,0
24081,0
163746,1
186429,0
106492,0
90575,1
178858,1
31302,1
161628,1
60136,0
90776,1
90184,1
163351,1
11294,1
84554,0
35957,1
71958,1
146688,1
208157,0
21429,0
193161,1
189223,1
15651,1
120196,1
193658,1
206464,1
152109,0
163901,0
143388,0
198786,1
150667,0
207787,1
118787,0
75201,1
196563,1
134424,1
34644,0
210080,0
75567,0
15396,0
134585,1
2810,1
116493,1
99033,0
52033,0
174365,1
72718,1
45869,1
2378,0
129714,1
160963,0
167644,1
210999,1
169231,0
55164,1
60902,0
164675,0
179155,1
119456,0
44995,1
115873,1
189374,1
441,1
50446,0
172,0
55814,1
82430,0
9243,0
202829,1
132495,0
128642,1
91208,1
32626,0
94987,1
13939,1
144912,1
77140,1
129777,0
73737,0
37224,1
62636,1
26608,0
83367,1
137363,0
66323,1
206025,1
159481,0
24592,1
32733,1
186140,0
163723,0
126350,0
46128,0
107532,0
107223,1
69477,1
111885,0
174148,0
84036,1
60077,0
43096,1
108535,1
8880,1
124086,0
78564,0
208080,1
187059,1
46522,0
34683,1
75409,1
177552,1
83102,1
174873,0
105998,1
96868,1
193294,1
62872,1
142666,1
125362,0
67599,0
170729,1
158230,0
73862,1
107737,0
53892,0
6193,1
200570,1
32122,1
73866,1
55488,0
134248,0
197314,1
200669,0
95508,0
109368,1
38855,0
163990,1
35069,0
210207,0
75655,0
183382,0
188438,1
80965,1
71646,0
69847,1
104656,1
123423,1
101959,1
207707,1
109454,0
106189,0
98654,0
70339,1
141921,1
15889,1
84014,1
17767,1
132125,0
114023,0
209191,0
210783,1
4760,1
162707,0
174713,0
161575,1
6127,0
117711,0
123614,1
142401,1
190978,0
144413,0
131295,1
193220,1
186245,0
100951,1
135370,0
33150,1
92992,0
153604,1
54026,1
95943,0
126289,0
208499,0
173586,0
1231,0
211032,1
145119,0
210144,1
154157,0
30936,0
169820,0
167032,0
74923,1
141995,0
97725,0
145616,0
85870,0
100493,0
150318,1
201554,1
97320,0
36665,0
138326,0
42262,0
50581,0
165047,1
112619,0
164606,0
70769,0
7948,0
62247,1
59205,1
7082,1
57846,1
204259,1
141577,0
183449,1
28953,0
74128,0
59423,1
95899,0
203667,0
30389,0
92398,0
16856,1
160409,1
97831,0
99677,1
10580,1
69257,1
167036,1
200222,1
123675,1
7965,0
154415,1
132296,0
185087,1
99789,0
211362,1
104603,0
211064,0
190220,0
145983,1
108271,1
190166,1
92188,0
141946,0
193594,1
27688,0
24966,0
141682,1
120473,0
147030,0
139180,1
193660,1
104558,0
192864,0
145,0
169760,0
153442,1
150989,1
74761,1
114018,0
202500,1
98258,1
39542,0
61602,0
156066,1
153239,1
151133,0
43438,1
136652,1
27223,0
97579,1
194913,0
187852,1
108690,1
10986,0
76410,0
70461,1
155728,1
130002,1
141973,0
101703,1
83064,1
140434,0
123958,0
158980,1
153514,0
203724,0
34867,1
101125,1
183024,0
145851,1
113009,0
149882,1
519,0
70475,1
17014,0
142821,0
191316,0
157902,0
17765,1
8623,1
21101,1
127702,1
26459,1
46911,1
86378,0
74109,0
202678,0
21526,0
31731,0
159084,1
148767,0
210270,1
89685,1
133240,0
47839,0
95210,1
42929,1
4742,0
27974,1
47420,0
94042,0
166308,1
109315,0
23250,1
169904,0
110455,0
156393,1
202893,0
78536,0
172024,1
79111,1
195187,0
142778,0
93375,1
87995,1
52379,0
30490,0
35128,1
82645,0
16612,1
152182,0
130159,1
155387,1
160047,1
134147,1
37742,0
46895,0
87629,1
80409,0
193483,0
51304,0
139629,1
206452,1
94636,0
116399,1
68902,1
167957,1
39625,1
140914,1
95239,1
79498,1
32230,1
34141,1
118161,1
11184,1
177097,1
43966,1
161186,1
43834,0
94170,0
32276,0
146694,1
46592,0
52903,0
2855,0
141691,0
133827,0
201884,1
156583,1
201494,1
22858,0
94431,1
204726,0
170018,0
91865,1
91847,0
49662,0
106884,0
85290,0
38826,1
61279,1
112953,0
94145,0
46866,1
79690,1
39096,1
162082,0
125320,0
134761,1
181480,1
177065,0
103454,0
130226,0
208437,1
157325,0
13963,1
8052,1
162212,1
202860,0
151161,1
12691,1
100495,0
34336,0
8619,1
140103,1
11735,1
26469,1
80269,0
70615,1
191609,0
168795,0
179983,1
16729,0
142339,0
163131,0
97454,1
115120,0
104474,0
88590,0
144704,1
20317,0
193514,1
40927,1
139334,1
806,0
12196,0
144118,0
161953,1
55077,0
100873,1
195490,0
117440,0
64733,1
204554,0
204549,1
144943,0
180034,1
81698,0
74588,0
3920,1
2440,1
45678,1
43886,1
204333,1
61691,0
62788,1
73725,1
132108,0
174552,1
92184,1
98227,0
26830,0
73984,1
86456,1
170318,0
100799,0
164400,1
180853,0
6887,0
94089,0
101670,0
172852,1
51893,0
95474,1
139942,0
64561,0
84883,0
17888,0
180049,0
68178,1
179713,0
119678,1
73545,1
138292,0
133497,0
135200,1
81918,0
207,1
192506,1
170241,1
173040,1
36229,1
202521,0
150298,0
20897,1
127401,1
192911,0
209650,0
25965,1
129283,1
19014,1
120242,1
56012,1
139342,0
37442,1
143137,0
176430,1
119731,0
91410,1
67697,0
124009,1
73807,1
61730,0
115239,1
101872,1
198905,1
134172,1
92556,0
32029,0
50305,1
87004,1
156358,0
18641,1
55469,1
14568,1
97590,1
194693,1
71860,1
169878,1
75738,1
146958,1
117939,0
88511,1
132812,0
122963,1
45393,0
179926,1
3932,0
54334,0
160919,1
145657,0
184548,1
178317,0
116383,1
99933,1
52015,1
41103,0
62426,0
2087,0
116165,0
57907,1
127755,0
126599,1
187994,1
143950,1
208168,1
84615,0
186550,1
139565,1
60174,1
4099,0
140407,0
163473,1
138710,0
152540,0
127828,1
182266,0
157441,1
114208,0
186559,1
41173,1
99286,0
188181,0
111798,1
80358,1
102911,1
65834,1
211791,1
192246,1
143975,1
76329,0
25618,1
62275,0
135232,1
119044,0
11408,0
15016,1
105926,1
91431,1
64723,1
135427,1
33706,0
37270,1
196886,1
130377,1
122859,0
125333,0
60825,1
9075,1
90181,0
111607,0
158804,0
175011,1
32358,1
109909,0
135699,0
64869,1
190094,0
146038,1
209994,0
132965,1
87320,0
2856,1
17373,1
98642,0
192210,0
155265,1
99052,0
146568,0
65336,0
116069,1
164398,1
19773,1
36349,1
208802,0
144295,1
204351,1
190472,0
9935,0
132780,1
54119,0
153022,1
107341,1
59180,0
167536,0
22897,0
82665,0
74464,1
56872,0
182527,0
37513,0
151115,1
140989,0
161985,0
182170,0
123776,1
140306,1
132793,0
25117,0
161842,1
24008,0
19638,0
187883,0
145379,1
26323,0
121244,1
44686,0
156997,0
14527,1
31234,1
191213,0
159308,1
29946,1
117050,1
13872,1
55674,0
93948,1
67727,1
154457,1
102267,1
85062,0
124302,1
196279,1
160070,1
105199,0
45978,0
155739,1
76344,0
123869,1
18055,1
142541,1
37780,0
21948,0
138864,1
132826,1
140948,0
178704,0
20510,1
64901,1
156486,1
99664,1
85932,0
202758,0
169316,1
13574,1
136359,0
73463,1
90438,1
206162,0
35382,1
173257,1
42878,0
104098,1
132823,1
101828,1
149388,0
181198,0
53544,1
200239,1
22589,0
38374,0
121078,1
187241,0
63457,0
127899,1
199030,1
73028,0
183256,1
91036,0
93425,1
206365,1
80789,0
11010,0
206677,1
26683,1
109864,1
45124,0
202794,0
184757,0
211194,1
182580,0
11319,1
142186,0
154040,1
31448,0
4615,0
115299,1
94208,1
26094,1
143027,1
49990,0
209988,1
30447,1
71399,0
117243,0
165842,0
68723,1
79805,1
9208,0
22981,1
82029,1
207161,1
57591,0
179299,1
163649,1
124036,0
117263,1
52782,0
191525,0
158599,1
140148,0
119758,1
150024,1
115669,0
18475,0
117600,0
18125,1
161048,0
174581,1
174019,1
44382,0
167989,0
59834,0
1626,1
167388,1
42577,1
131458,0
124544,0
181991,1
61620,1
140142,1
4368,1
182538,0
167351,0
19272,1
20574,1
171007,1
19865,0
54379,1
78583,0
23324,0
39059,1
157915,1
93466,0
43858,0
71349,1
68522,1
108007,1
92145,1
124964,0
126269,1
38997,1
163855,1
165649,0
154485,0
98049,1
83885,1
102760,1
32911,0
203738,1
92852,1
100841,1
72615,0
202066,1
201218,0
132421,0
152388,0
70073,0
81806,0
114141,1
152989,1
65238,1
55877,1
182507,1
64117,0
199069,1
2674,1
191746,1
22241,1
137532,1
171275,0
211685,0
1889,1
32386,0
43218,0
117669,1
63521,0
52761,0
125324,0
2874,1
55577,0
34953,0
122208,1
47160,1
1619,1
26604,0
150604,0
165189,1
152941,1
173828,0
90166,1
23471,1
70544,1
175003,1
44293,0
28042,1
170397,1
53663,1
7961,0
119142,0
147830,0
140555,0
63225,1
74238,0
121317,1
198474,1
7740,1
2507,1
129185,1
120046,0
180665,1
199530,0
182787,1
49755,1
63422,1
166557,0
121299,0
84912,0
17469,1
30374,1
168290,0
63640,1
132373,1
46315,1
119671,0
203767,1
203581,0
182540,0
41781,1
137796,0
130934,0
189878,0
129147,1
4614,1
47753,0
74140,0
116075,1
21482,1
127542,0
46108,1
59959,1
187881,0
182514,0
100013,0
80955,0
139614,1
110602,1
5152,1
48406,0
41843,1
110104,0
164464,1
77723,0
89030,1
211198,0
130276,1
59531,1
167276,1
133678,0
86565,1
102012,0
45441,0
100725,1
157173,0
94908,0
143090,0
142729,0
94829,1
159987,1
210724,0
187423,0
8747,0
116148,0
100472,0
94549,0
63414,1
127748,0
31919,0
175835,1
210044,1
157605,1
211333,1
65697,1
172429,0
40627,1
81612,0
15945,0
69985,1
207225,1
108729,1
26593,1
204305,1
132321,1
118584,0
21337,1
125583,0
49641,1
49345,0
9391,0
190542,0
144964,1
94819,1
211385,0
102414,1
81810,1
69030,1
95335,1
185033,1
201009,0
25919,1
174137,1
111049,0
105806,0
36029,0
39763,1
79792,1
67567,0
168492,0
123662,1
25622,0
30403,1
174222,1
138838,0
201492,1
27904,0
2239,0
61210,1
153036,1
193609,1
58490,1
153809,0
179081,0
26334,0
86139,0
152806,0
190902,0
153794,1
123236,1
191898,0
108134,1
82192,1
69832,1
172565,1
10281,0
68822,0
45745,0
186586,1
167244,1
89732,1
40910,0
150448,1
132739,1
55524,1
1771,1
166419,1
181856,1
3583,0
96862,1
135779,0
56859,1
47347,0
179561,1
30543,0
40053,0
98516,0
45379,0
181794,1
162941,1
157920,0
41696,1
7128,1
8168,0
156529,1
172506,1
91829,1
182359,0
7897,1
122742,0
149325,1
96669,0
201148,1
59381,1
177608,0
71232,1
206828,0
54546,1
108482,1
21824,0
152530,0
134179,0
148624,0
90942,0
106751,0
155821,1
154547,1
150114,1
46152,0
198184,0
202210,1
128446,1
83163,1
100881,0
160892,0
76119,0
193101,1
71221,0
8242,1
37476,1
26511,0
30841,1
160694,0
14901,1
103461,0
210875,0
162684,1
84877,1
35110,1
85685,0
24419,1
155674,1
160613,1
16741,1
53103,0
120100,0
177389,1
132973,0
162097,0
91043,1
35,1
50064,0
175874,0
16257,1
43647,0
207115,0
211562,0
27387,1
76550,0
69,1
172558,1
206664,1
128872,0
180871,1
144863,0
205449,0
50371,1
166624,0
156805,0
207070,0
197840,0
98346,1
3046,1
211548,0
21704,0
169410,1
27425,0
177414,1
109974,1
184782,1
43036,0
37461,0
41395,0
207723,1
201738,0
92353,0
181853,1
28643,1
133488,1
140248,1
135803,0
23338,0
94868,0
143873,0
52825,1
111820,0
121245,0
71770,0
120821,1
143580,1
175582,0
37207,0
195202,1
147996,1
127147,0
147627,0
56223,0
27343,1
73513,0
113788,1
173917,1
67378,0
33389,0
84350,1
123214,1
126081,0
141793,1
44181,0
151591,0
122069,1
199014,1
22869,0
185680,0
126732,1
176900,1
193463,1
194455,0
115652,0
23297,0
46276,1
101520,1
91021,1
196182,0
20288,1
147384,0
126022,1
127779,1
44786,0
132576,0
151577,1
5271,1
166518,0
51997,0
103153,0
167194,1
68364,0
167710,1
71477,1
54072,0
131407,1
37186,1
67447,0
27553,1
133003,0
118685,0
54162,0
170760,0
5922,0
147682,0
44002,1
161097,0
103414,1
58174,0
36252,0
51418,0
102625,0
51716,0
181234,1
86662,1
31564,1
29954,0
119701,0
14872,0
156779,1
188836,1
11939,0
132517,1
5861,1
123486,0
12332,0
154182,0
207952,1
185968,0
17352,0
133818,0
94840,1
86200,0
70988,0
180180,1
156223,0
167398,0
53219,0
211017,1
153277,1
187637,1
97418,0
130730,1
58108,0
29955,1
169372,1
49516,0
102413,0
152261,0
90623,0
102207,0
64547,0
110782,0
124461,1
33235,0
114022,1
22704,0
210332,1
145257,1
139468,1
121378,0
59224,1
127611,1
45627,1
97091,1
22671,1
162329,1
12483,0
189339,0
92151,0
62539,1
17422,1
168263,1
134473,1
64298,1
89368,1
15414,1
82851,0
89580,0
76239,1
96380,0
48509,1
102995,0
87295,1
58083,0
175525,0
22203,0
43695,0
82614,1
128442,0
30234,0
73125,1
194921,1
153106,1
9525,1
943,1
26360,0
91415,0
30397,1
210859,1
66562,1
131176,1
132342,1
99695,1
67648,0
203171,0
18659,0
200198,0
54378,0
15533,1
197820,0
201902,1
69168,0
197543,0
89470,1
163198,1
178893,1
186557,0
9340,1
35183,0
15086,0
10853,1
15409,0
115771,0
34817,1
154403,0
183032,1
147845,0
189949,1
37428,0
187999,0
182707,1
106044,0
118870,1
205608,0
82964,1
68629,1
119089,1
83034,1
165825,0
34242,0
201069,0
13517,1
180757,1
146269,1
42060,1
131890,0
71625,0
15089,0
182289,0
16554,1
199000,1
50283,1
60228,1
59979,0
73270,1
1216,0
176017,1
102953,0
11137,1
129961,1
39367,0
61806,0
191585,1
19592,1
53800,1
81877,0
201406,1
156848,1
152689,0
162909,1
109275,1
158440,1
55363,1
71343,1
161105,0
86253,0
21940,1
50612,0
109198,0
78160,0
211478,1
54281,0
66360,1
209998,1
204165,0
45328,0
64953,1
32371,1
647,1
180430,1
125034,0
84504,0
36423,1
80856,0
205086,0
203437,0
28944,1
60762,0
120862,0
162516,0
90408,0
207240,0
209813,1
40922,0
60439,1
111645,0
8066,0
209713,1
104708,0
100419,1
180216,1
176332,1
60571,1
8335,0
188056,0
193119,1
10271,0
99400,0
183216,0
95843,1
98946,0
65064,0
200778,0
163919,1
174424,1
97916,0
68709,1
72812,0
202044,0
119898,0
197597,0
157243,1
186461,1
134334,1
198679,0
153261,1
203179,0
79663,1
16603,0
36565,1
119459,0
53661,0
20791,1
10756,0
175975,0
55556,1
121856,1
197608,0
21511,0
171392,0
134747,1
93594,0
129315,0
113565,0
41373,1
111982,0
91782,0
53202,1
19397,0
41306,1
140069,1
96154,1
52993,0
195612,1
23823,1
185399,0
42828,1
137371,1
16056,0
47658,1
142398,0
15012,1
198987,1
178636,0
25984,0
15290,0
194681,0
89617,1
7728,0
88002,1
18242,1
117673,1
110582,0
18048,1
100751,0
137281,0
93684,0
36817,0
91127,0
153847,1
111718,0
177819,0
29454,0
76597,1
183726,0
163949,1
126884,0
108117,1
49096,1
4860,0
114963,0
139852,1
76439,0
207452,0
8206,1
26198,1
50726,1
174952,1
37140,1
67636,1
101138,0
138504,0
202312,0
171687,0
148157,0
88530,0
148484,1
193001,0
177332,0
8155,1
73672,1
17365,1
169001,0
197002,1
186422,1
63026,1
130168,0
41160,1
180816,1
129811,1
159565,1
207706,0
165719,0
210853,1
120219,0
192875,0
70065,1
157176,1
169493,1
5026,1
144823,0
60539,0
158648,1
62133,1
206811,1
61125,1
61693,0
37526,0
128295,0
95469,0
188536,1
186489,1
97588,1
62336,0
112289,0
75141,1
154647,0
124467,0
100732,1
138351,0
34866,1
94449,1
181971,0
170626,1
208903,1
193219,1
52291,0
211367,1
195194,0
148142,1
165602,1
211542,1
188951,0
57935,0
196407,0
93281,1
120317,1
170053,1
135137,0
121368,0
117874,0
68923,1
197132,0
39390,1
174390,0
102991,0
208720,1
167047,1
12573,1
200016,1
203605,0
195874,1
153972,1
17953,1
57393,1
140503,1
96441,0
21858,1
155322,1
30561,0
31084,1
133224,1
99524,0
100117,1
94329,0
179547,0
163513,0
115265,1
177367,0
64249,1
174099,1
132696,1
135037,1
181819,1
155031,1
102005,0
47999,1
134688,1
193002,0
78151,1
32170,0
207071,1
68587,0
75319,1
166104,1
80248,1
51125,1
188595,1
148321,0
71903,0
163140,1
109023,1
77065,0
190574,1
7678,0
40121,1
191782,1
202006,1
94450,0
44830,0
147066,1
130195,0
133356,1
120719,0
24843,0
13010,1
42686,0
82801,0
143859,0
55605,1
165497,1
74260,0
17225,1
90258,0
68150,1
74577,0
41874,1
194827,1
156531,0
116732,1
79884,0
67660,1
113426,1
31271,0
89931,1
4478,1
28015,0
82763,1
24452,0
130137,0
81820,1
122434,0
105948,1
142095,1
38459,0
180496,1
94367,0
45093,1
86640,1
5371,1
198054,0
37339,1
165399,0
60610,0
138741,0
125642,0
73304,1
32398,1
163147,0
189368,0
198903,0
44282,1
131283,0
191500,1
112449,0
199956,1
141953,1
2142,1
166301,0
80457,0
199959,0
13891,1
174428,1
1712,0
105584,1
104172,1
147931,1
113428,1
124548,1
148013,1
121923,0
145228,0
115206,0
85824,1
188272,1
90341,0
67499,0
29498,0
89231,1
53259,1
104932,1
105254,0
184479,1
15918,1
47903,1
114670,0
54888,1
30544,0
7995,0
198143,1
200927,0
100944,0
101510,1
152436,0
62628,1
73063,1
160848,1
154578,1
159319,0
193605,1
70931,0
143688,1
36243,0
148115,1
70055,1
197572,1
13768,1
69537,1
44591,1
5518,1
28131,0
144907,0
194945,0
76212,1
170929,0
87354,0
186769,0
40312,1
187197,0
74212,1
162782,1
105026,0
85518,0
76983,1
2589,0
208232,0
46210,1
209939,1
172435,0
96658,1
22110,1
130046,0
172446,1
105000,1
20277,1
75386,1
46523,0
183027,0
62722,1
85522,0
9192,1
128794,0
84040,1
122050,1
109100,0
77734,1
141181,1
47223,0
133548,0
37915,0
45252,0
62928,1
183379,0
84213,1
18493,0
140504,1
63319,0
176327,1
125339,1
116173,0
208574,1
94011,1
76505,1
169363,1
149874,1
66450,1
99990,1
104004,0
147252,1
10851,0
97569,1
175422,0
76213,1
122476,0
16439,1
158536,1
61377,1
75778,0
14374,1
34884,1
206829,1
102449,1
195650,1
174868,0
193091,1
59034,0
142506,1
55149,0
146773,1
18279,0
109206,0
126781,1
71077,0
81632,0
111386,0
31926,0
140090,0
73620,1
104533,1
56230,1
39621,0
149526,1
73805,0
201035,0
173383,0
22809,0
185943,0
103291,1
91850,1
67968,1
160799,0
54810,1
145741,0
42800,0
33592,1
118090,1
70361,0
77945,0
38396,1
69434,1
45288,1
75980,1
126200,0
192624,1
207279,0
52408,1
198076,0
151929,0
135040,1
120495,0
186416,0
11640,1
91763,1
187870,1
82253,1
52018,0
58807,1
38518,1
2368,0
65042,0
55423,0
23180,1
128703,0
130472,1
51753,0
66508,0
174584,1
68575,1
39790,1
6174,0
147610,1
128499,1
23931,0
17624,0
69878,0
149822,0
24036,1
136318,1
173071,0
88227,0
122054,1
114995,0
121335,0
122689,1
172850,1
171557,1
101499,0
98644,1
136587,1
4891,0
139900,0
78217,1
78801,0
113143,1
157867,1
202056,0
188356,1
26880,1
102109,0
131899,0
179479,0
117102,1
32859,1
67534,0
65126,0
14107,1
157296,0
19772,0
139631,0
169691,1
124532,1
110818,1
197216,1
151722,0
53198,1
54939,0
84398,0
32217,1
17634,1
158876,1
95775,0
206862,1
207531,0
127953,0
25253,1
173994,1
75934,0
148437,1
68406,1
189247,1
97,0
101412,0
130645,1
42769,0
111371,1
175949,0
58211,0
182840,0
195614,1
28490,0
204388,0
101538,1
166499,1
86756,1
139881,0
49325,0
65422,0
40694,0
195445,1
44964,0
153982,1
35163,1
8289,1
3445,1
156313,0
33271,1
131582,1
157970,1
160155,1
18916,0
78919,1
29579,0
208608,0
117538,0
21431,1
81999,1
92523,0
173976,1
185542,1
188958,0
107798,1
207942,0
23018,0
42162,1
1431,1
35386,1
98039,1
178406,1
43194,1
8383,1
45609,0
57402,1
199668,0
12305,0
71924,1
95182,1
14704,1
53019,1
19319,1
172130,1
49177,0
85114,1
11486,1
2455,1
205721,1
22516,0
20931,1
194977,0
184907,0
129794,0
26373,1
150800,0
13911,0
163813,0
110297,1
31462,1
52610,1
88899,1
108264,1
147320,1
147053,1
205619,0
75336,1
50633,1
66019,1
47227,1
90839,1
129969,1
182478,1
118414,1
172014,0
64495,0
188353,1
133695,1
34293,0
8243,0
97066,1
209212,0
92997,0
70374,1
186276,0
28377,0
29305,1
45630,1
32704,0
125481,0
116219,1
49827,1
64827,1
26787,1
142904,0
39632,1
84336,0
32385,1
162230,1
120455,1
49910,1
205386,0
101516,1
183606,0
63664,0
170203,1
79284,0
58227,1
99507,1
55135,0
78396,0
49545,1
29989,1
56300,0
122873,0
144446,0
182501,0
50831,1
116594,0
140510,1
138459,1
135593,1
201496,1
91578,1
159165,0
193634,1
139261,1
74672,1
44037,1
126415,0
80890,0
209919,0
103481,0
86320,1
57987,0
72324,0
164800,1
187746,0
119403,1
117096,0
66199,0
121785,1
168504,0
186119,0
153564,0
40314,1
4075,0
17194,1
203697,0
51050,1
136769,1
67808,0
165505,1
150983,1
138239,1
121178,0
105376,1
38573,1
5701,0
9000,1
152749,1
190888,0
92474,1
66264,1
20793,1
112514,0
198960,1
184879,0
56641,1
211265,1
167845,1
197063,0
202246,1
41216,0
56609,0
9547,1
124005,1
159247,1
184911,0
332,1
