ID,predicted_label
100775,1
106736,0
25251,1
26470,0
93294,0
75707,1
46684,1
4100,0
95681,1
73114,1
99247,1
40694,1
94214,1
76396,1
5700,1
34428,1
41882,0
23602,0
62971,0
55040,0
78700,0
35778,1
114077,1
42232,0
71360,1
2684,1
21165,1
73182,0
59596,1
87037,1
94081,1
6107,1
50925,1
44841,0
121838,0
69604,0
94607,0
13807,1
75192,1
54829,1
43928,0
57781,1
38376,0
16150,1
76847,0
67152,1
16393,1
65584,1
80052,1
97969,0
37577,1
10520,1
147408,1
49141,0
93102,1
14171,0
49928,1
9617,1
97159,0
69904,1
132985,1
83471,0
103036,0
43782,0
110851,0
88108,1
30875,1
138840,1
143817,1
5966,1
40851,1
44599,1
53082,1
20488,1
143131,1
3917,1
3253,1
65657,1
80925,0
12450,1
39023,0
140679,1
102532,1
21725,0
113328,1
104655,1
73290,0
147678,0
124991,1
5685,0
139199,0
72598,0
63646,0
30471,1
29300,1
12368,1
121336,0
45713,1
112847,1
110800,0
33039,0
15536,1
59598,1
51904,0
33468,0
104279,0
33174,0
14260,0
74770,1
44887,1
95508,1
126396,0
56525,0
5188,1
8133,1
135690,1
119429,0
97083,0
50040,1
119021,1
23299,0
25136,0
32836,1
17745,0
111666,0
135042,0
61211,0
110481,1
74776,0
57960,0
19153,1
80808,0
72594,0
120497,0
140941,0
67320,0
31209,0
421,0
85235,0
38952,0
142929,0
88662,1
107754,0
100410,1
75787,1
52142,0
10432,0
20770,0
76952,0
145228,0
23235,0
7736,0
126773,0
70861,1
29040,0
20144,1
107662,0
115072,0
108461,0
106035,1
78131,1
92235,1
117352,0
85411,0
7617,0
14855,1
16163,1
6361,0
70397,1
83776,0
143079,0
136104,1
142755,0
46526,1
43726,1
86547,0
51294,1
122999,1
88105,1
46159,1
52161,1
99952,1
64078,1
101943,1
130336,0
139512,1
117756,1
125883,1
101295,1
61743,0
35060,1
1519,1
5915,1
73213,1
74598,0
440,0
133951,1
142058,0
98519,0
78289,0
95990,1
86147,1
32623,1
91374,0
44743,0
126181,0
11587,0
134414,0
137262,0
113800,0
28959,1
139678,0
147465,1
73441,0
98142,0
126824,1
34225,0
99474,0
41006,0
98635,1
46938,1
16102,1
132167,0
123499,0
89405,1
24220,0
143026,0
146674,1
114228,0
123974,0
119789,1
50737,1
147279,1
102789,0
122372,0
88326,0
30572,0
96787,0
38814,1
70532,0
21728,1
134933,1
45219,0
116015,1
26920,1
69041,0
122436,1
54621,1
1833,1
6131,0
88967,0
112388,0
66326,1
10682,1
100554,0
47509,1
93627,0
142190,1
3476,1
80610,1
42464,0
11202,0
73591,0
76380,1
51064,1
17974,1
143362,1
28792,1
15960,0
14513,0
26074,0
60796,1
83230,1
92676,1
85200,1
89800,1
81278,0
80740,1
25864,0
55728,1
140563,0
65972,0
55596,1
45552,0
87415,1
118792,0
127732,0
107652,1
97707,0
64861,1
108501,1
121074,1
124163,1
92977,1
95206,1
103015,1
82237,1
101624,0
135403,0
77804,1
100650,0
117285,1
1060,0
74771,0
99227,1
24218,1
3943,1
43013,0
132659,0
74895,1
20683,1
143945,0
80055,1
14094,1
74905,0
99121,1
41315,0
120504,0
80335,1
4211,1
81204,1
94557,0
28997,1
101980,0
63470,1
9813,0
27093,1
95195,1
33224,1
70219,0
21667,1
139808,1
69011,0
61469,1
62268,0
120209,1
89638,0
78640,1
11233,0
70845,0
126008,0
94961,0
21868,1
69724,0
56520,0
17943,0
106074,0
26472,1
31478,0
61036,1
137522,1
95193,1
135110,1
29060,1
91373,1
102058,1
22329,1
53937,0
84995,1
4223,0
144516,1
98378,1
83942,0
68827,0
104288,0
27072,1
100938,0
19396,1
36378,1
47697,0
82319,0
146490,1
101563,1
61205,0
105019,0
22763,1
18538,0
130399,0
138469,1
26015,0
38523,1
125460,1
132540,1
109771,1
54341,1
1668,0
65256,1
26827,0
111674,0
530,1
129703,1
83048,1
11872,0
68719,1
52315,1
35524,0
147234,1
67423,0
51601,1
34662,1
41985,0
101981,1
94727,0
141938,0
36420,1
47494,0
48154,1
91612,0
139866,0
16484,0
69174,0
5160,1
36740,0
114537,0
61055,1
132175,1
46374,1
37000,1
89002,0
118334,1
112125,1
73636,0
4455,1
48538,1
79696,0
50116,0
127811,0
142909,0
82113,0
94482,0
96641,0
96490,1
20768,0
45288,1
51426,0
110562,1
104903,1
70047,1
67914,0
75820,1
123836,1
107557,0
78182,1
122413,0
36004,1
138067,0
2529,0
52745,0
23459,1
10741,0
97701,1
46279,1
16801,0
15989,0
77824,0
31894,0
32980,1
18666,0
124963,1
84609,1
20675,0
19036,0
71934,0
133931,1
73525,0
9524,0
14974,0
70258,0
44532,0
104873,0
80362,1
134070,0
42853,1
32865,0
19144,0
103137,1
69358,1
57170,0
114254,1
77402,1
89840,1
63576,0
84590,1
71731,1
145501,0
35741,1
42762,1
89782,1
24856,0
112552,1
73753,1
86540,0
74528,0
72897,0
60438,0
32402,1
87784,1
106724,1
7171,0
102357,0
142098,1
142292,0
3243,1
97140,0
136940,0
20786,0
108531,1
132307,0
57921,1
110388,0
65632,1
49457,1
98514,0
103587,1
1537,0
34193,1
100875,1
98427,0
137211,1
110130,1
83759,0
133369,0
99040,0
83239,1
113566,0
89188,0
30577,1
6812,0
128517,1
45112,0
22238,0
115497,1
30760,1
135245,1
11970,1
102801,1
127120,1
87496,0
92789,1
86898,1
3784,1
16285,1
725,0
1665,0
127440,1
92582,0
121723,1
62185,1
23511,0
141055,1
26273,0
15190,1
49046,1
30208,1
78175,0
108108,0
324,1
1264,1
15041,1
115765,0
127817,0
44974,1
95803,1
107408,1
55069,0
29235,0
32139,0
129639,0
145740,0
52992,1
94510,0
123071,1
23713,1
49603,0
20286,1
144356,0
70643,1
76542,1
24801,1
94416,0
41830,0
80480,0
133389,0
65531,0
40241,0
96839,0
48806,0
79800,0
19194,0
19481,1
18399,1
111108,1
51143,0
105928,1
106651,0
21795,1
103760,0
76027,0
79554,0
68298,0
64454,0
127467,1
104762,0
86434,1
30631,0
132611,0
81407,1
41846,0
125189,1
39070,0
611,1
84874,1
130359,0
125441,1
10214,1
12152,1
115477,0
94163,0
37230,0
70401,0
111989,0
121703,1
132677,0
39507,0
99502,1
12341,1
44357,0
87945,0
111180,0
144197,1
7745,1
90886,0
143235,0
15476,1
41454,0
88439,1
103408,1
45133,1
28088,0
120482,0
139548,0
22103,0
126792,0
32767,0
116318,1
99245,1
83963,0
56594,1
82298,1
145104,1
36216,0
76745,1
46892,0
20998,0
5841,0
64395,0
133284,0
134273,1
10526,0
72382,1
100207,0
380,1
94191,0
133624,0
75871,0
136279,1
105228,0
87921,1
99433,1
66041,0
111119,1
60207,1
1811,1
140323,1
38418,1
52403,1
76421,0
100711,0
6498,0
50625,1
36957,1
110921,1
45156,0
63868,1
8688,1
54135,0
140782,1
57280,0
145544,0
16633,1
94413,0
62253,0
21583,0
148329,1
39263,0
92801,1
11089,0
44836,0
141871,1
123719,0
101678,1
118049,1
39086,0
26588,1
69072,1
105867,1
79778,0
143338,1
38314,1
63580,1
110596,0
96959,0
6239,1
9834,1
147685,0
56086,1
123704,0
55059,0
24705,1
128942,1
101417,0
36126,1
9223,1
116488,0
63549,0
120593,0
56053,1
85657,0
106673,1
57663,1
36175,1
26575,1
138892,0
11016,0
100665,1
111673,0
25219,1
35406,1
106194,1
87640,1
22614,0
125514,0
61677,0
122471,1
112362,0
8075,1
128072,0
13244,1
144780,1
113149,0
63674,0
19992,0
117514,1
67281,0
100854,1
43758,0
91701,0
17297,0
13448,1
115225,1
146684,0
127790,0
75257,1
36475,1
65387,1
6391,0
107221,1
2638,1
55445,1
63555,0
58546,0
31774,0
4010,1
28100,1
29038,1
17068,1
111871,1
57275,1
19962,1
128721,0
62055,1
142506,0
136860,0
38914,1
52198,0
7755,1
70485,0
67628,0
23499,0
16956,1
84468,1
117666,1
66286,0
11261,1
58750,0
129621,1
133724,1
128912,1
32440,0
28544,0
130854,1
94872,1
42962,0
72419,1
19796,0
102169,1
67184,0
2121,1
104055,1
106483,0
37309,1
76227,1
48354,0
93958,0
99014,1
41924,0
77616,0
98930,1
40793,1
90492,1
118479,0
72712,1
81595,0
81090,1
72534,1
32758,1
132245,0
77383,1
18729,0
37064,0
19439,1
57494,0
73704,1
73518,1
71964,0
38838,0
85198,1
43165,0
71578,0
106359,0
136580,1
64251,1
48791,1
118483,1
102468,1
121438,0
21345,1
80814,0
30757,1
75089,0
28185,1
63859,0
138434,0
19040,1
141019,0
88624,1
26419,0
104900,1
97914,1
92366,0
91648,1
143776,0
111683,1
100642,0
52590,1
93374,0
59702,1
65167,0
74792,0
39696,0
130850,1
31377,1
13963,0
91739,1
51122,0
96350,0
107314,1
97223,0
133944,1
3777,0
32813,1
1033,0
131643,0
110275,1
75103,0
145901,0
134249,0
12683,1
130646,0
131,1
131938,0
94610,1
52884,1
116516,1
16286,1
22226,0
76895,0
133447,0
75639,0
45845,1
148067,0
103639,1
75757,0
37139,0
94179,1
128122,0
70655,1
22026,1
20095,0
23307,0
39092,1
49696,0
140774,1
39123,0
2116,0
109016,0
45744,1
3424,1
66555,0
13587,1
41081,1
52274,0
18457,0
119435,0
148298,1
93911,0
130985,0
29341,1
6981,1
89034,1
84629,1
144747,1
87970,0
4472,1
13667,1
33598,1
78919,1
132744,1
71435,0
67226,1
114939,1
118242,0
51488,0
136448,0
54760,0
101305,1
49797,1
65599,1
146762,0
145874,1
123717,0
57729,0
73744,1
72404,0
71600,1
104418,1
44090,1
127420,1
2287,1
52943,0
3739,0
66018,1
19510,0
15714,1
85253,0
109262,0
135615,1
121102,1
85062,0
68544,1
33804,0
123890,1
91156,0
107751,1
19416,0
109679,0
56574,1
50598,1
35727,1
71847,1
41579,0
7148,1
144194,0
58524,1
49517,1
31373,1
139190,1
2301,0
2973,1
140011,0
42721,1
130507,1
100568,1
72467,1
124232,0
8013,1
4447,1
2233,1
101518,0
89426,0
55461,0
62200,0
43367,1
9485,0
111950,1
43004,1
98354,1
16910,0
80569,1
10309,0
81754,1
68126,0
40245,1
55601,0
31205,0
69036,0
18713,0
125889,1
19683,0
129591,0
130175,0
93148,1
29304,1
129838,0
20804,1
113346,0
46648,0
116498,1
77854,0
42889,1
48088,0
26403,1
109776,1
67386,1
22293,0
122139,0
44046,0
126366,0
104867,0
141980,0
72896,1
24129,0
108727,0
135617,0
138877,1
15044,1
126856,1
44151,1
52796,1
11098,0
92258,0
71266,0
124682,0
105781,0
110657,1
75755,1
118472,0
93250,0
118860,1
61694,0
65646,0
3793,0
140960,1
121444,0
101883,1
64898,0
60963,0
19740,0
91216,0
110291,1
63456,0
97835,0
93994,0
1797,1
90531,0
18960,0
35605,1
33140,1
35764,0
140787,1
124797,1
84677,0
142282,0
42317,1
127260,1
31019,0
69309,0
47570,1
120207,0
70024,0
136232,1
124224,0
141559,0
9029,0
25507,0
34910,0
119787,1
88465,1
56905,0
19536,0
33249,0
54881,0
66579,1
130763,0
37136,1
44973,0
89051,0
107559,0
13326,0
19925,0
70412,1
78987,0
56355,0
147319,0
23855,0
57735,0
114329,1
128062,0
47058,0
103037,0
32706,0
126265,0
86984,0
31219,0
46662,0
20129,0
18173,1
58570,1
38819,0
100418,0
139503,1
130140,0
50,1
3264,0
80780,1
84727,1
69372,1
74242,1
77080,1
52735,0
3909,1
10458,0
131125,1
49011,1
38420,1
102321,1
43012,1
59144,0
104536,1
23694,1
7427,1
73927,1
21477,0
13592,1
32347,0
56166,1
6077,0
121245,1
89654,0
28250,0
85368,0
95805,0
565,0
21694,0
113742,0
147987,1
88697,1
55711,0
45608,0
136056,1
84402,0
27899,0
27795,1
20109,1
85855,1
141813,0
130906,0
31084,0
103120,1
19517,1
23393,1
76572,1
140344,1
115927,0
63855,1
115243,0
61633,0
102707,0
32393,1
49694,0
56726,0
52178,1
67212,1
122847,0
123598,1
49280,0
141159,1
24533,1
5040,1
21697,0
78122,1
112280,1
86842,1
130524,0
44110,0
95957,1
57013,1
147656,0
27128,0
82997,1
126231,0
16003,0
16537,1
31438,0
83155,0
80552,0
87485,1
136697,0
22009,0
94361,1
25942,0
117882,0
34937,0
46027,0
113630,1
55316,0
64827,1
16417,1
48874,0
97164,0
12606,1
69831,1
62759,1
38744,1
111274,1
79858,0
73197,1
25570,0
118317,1
99339,1
70383,1
23735,0
99949,1
89411,1
69147,1
123015,1
71510,1
140715,0
48034,1
111011,1
110152,0
63857,1
121020,1
65161,1
63293,0
4369,1
36709,0
20534,0
10825,0
74661,1
17477,0
44990,1
17660,0
4581,1
118531,1
19848,1
28462,1
87125,0
85869,1
117613,0
101221,0
143438,1
130623,0
127490,0
70292,1
45272,1
97716,1
25254,1
18358,0
31150,1
34358,1
71441,1
8305,1
131732,1
88746,1
124673,1
62799,0
46499,0
39414,0
44936,1
55065,0
23547,0
79143,1
47374,1
27932,0
100170,1
28494,1
113317,0
91533,0
84034,1
93142,0
137836,1
22814,0
107263,1
14856,1
124136,1
104836,0
50363,0
60663,0
71552,0
31211,0
126595,0
3714,1
91893,0
108229,0
16082,0
100993,0
124366,0
44121,1
138878,1
125849,0
77762,0
104897,0
67136,1
126574,1
73349,1
134471,1
83505,1
55743,1
47477,0
94735,0
25640,1
12703,1
27653,1
40426,1
113290,1
58491,0
48124,0
18039,1
34149,0
73045,1
143251,0
146592,1
11821,1
16358,0
57233,1
112414,0
8891,0
66839,0
29063,0
130301,1
6462,0
142425,0
45833,1
8912,0
51499,0
11513,1
34462,0
141295,1
140195,0
67134,1
120802,1
86476,0
22674,0
79243,1
101117,1
27954,1
111368,1
50826,0
28769,1
90514,0
42157,1
103300,0
37497,0
87234,0
109760,0
109394,0
37811,1
139698,1
68118,0
34598,1
47214,0
48897,1
69939,1
134847,1
21564,1
78502,0
102135,1
127993,0
109662,1
5292,1
99060,1
57980,1
8164,0
133856,0
69017,0
103029,1
80106,1
14806,0
87185,0
19008,0
84701,0
15335,0
88893,0
43281,0
103390,1
10449,1
62515,0
15018,0
39623,1
135213,0
113550,0
118289,0
7354,1
57488,0
35834,1
6,1
87718,0
70631,0
135961,0
79027,1
57830,0
124500,0
58686,1
115231,0
106171,0
61560,0
114586,0
30514,0
66401,1
21098,0
138460,1
43655,0
81837,0
86325,0
132773,1
13230,0
118579,1
111992,1
91546,1
25887,1
105519,1
14564,1
72539,1
53528,0
146436,1
99393,1
139681,0
15749,1
9638,1
7097,1
83879,1
15416,0
113528,1
118327,1
111470,1
74606,1
102896,0
93306,0
65377,1
46636,0
10413,0
79616,1
96270,1
14735,0
76074,0
16852,0
90136,1
3752,0
110500,1
126468,1
74743,1
92344,1
143156,0
88261,1
36616,1
97419,0
108549,0
141954,1
100012,1
58739,1
109769,0
35493,0
135291,0
965,1
124458,0
14888,1
125113,0
23448,1
44088,0
91379,1
128447,1
12045,0
92435,1
142465,1
146122,0
119249,0
7924,1
37156,1
5854,0
125824,1
120387,0
33411,0
100341,0
91821,0
53539,0
36360,0
69374,0
116237,0
76406,1
87486,0
45269,1
4651,1
44736,1
55628,1
39438,1
73035,1
146996,0
104357,1
98308,1
101696,1
110647,0
67537,1
57131,1
31781,0
135830,1
27732,0
125374,0
7493,0
77455,1
46217,1
115217,1
91532,1
135252,1
77236,0
122122,0
81988,0
117168,0
103038,0
26672,0
70502,0
125462,0
16876,1
93403,1
111685,1
136479,1
77477,0
111141,0
32193,1
62356,1
15521,0
78324,0
112554,1
77302,0
63366,1
132156,0
82820,0
10229,1
20680,0
36528,1
17120,1
113764,0
129259,1
47653,0
100312,0
109733,0
117516,1
70622,1
75524,1
91306,0
57155,0
78857,0
57831,1
130105,1
53320,1
121070,0
43545,0
116505,1
26862,0
58575,1
64371,0
1674,1
135457,0
144716,1
27913,0
137346,1
22445,1
130340,0
13522,1
143430,1
114258,0
45827,0
95279,0
143513,1
134441,1
23053,0
111857,0
110265,1
49126,0
101359,0
81521,0
100240,1
43787,0
32529,1
95158,0
22981,0
146133,1
124742,0
86383,1
54344,0
70574,0
136969,1
31069,0
65281,1
59203,1
17437,0
60804,0
9528,1
80449,1
4362,1
128792,1
38213,1
19791,0
83414,1
50465,1
133548,0
120327,0
9880,0
53354,1
81943,0
111194,1
26324,1
128144,0
136744,1
120138,0
11896,1
106671,1
142643,0
131249,0
147509,0
142925,0
120656,1
35700,1
89388,1
104172,0
34862,0
3124,1
142770,1
116917,1
42517,0
87976,1
81241,0
68186,1
96891,0
129620,1
44589,0
105524,1
113708,1
105298,1
116573,1
41233,0
89540,1
10462,0
17208,0
112661,1
94586,1
62927,0
85943,1
46444,1
30814,0
117548,0
45396,1
130237,1
91195,1
148133,0
71481,0
123458,1
60396,0
105250,1
146952,1
142912,0
51011,1
69006,1
134225,1
15734,1
136674,0
30504,0
78794,0
145917,0
136004,1
140681,0
7428,0
60224,1
126543,1
102773,1
107055,1
140914,1
23101,1
24598,1
32206,1
25596,0
82765,0
34827,0
104541,0
67092,1
75830,0
2390,0
134454,0
109618,1
112632,1
283,0
138328,0
141891,0
83758,0
127328,1
7951,0
24699,0
108561,0
13826,1
130853,0
62473,1
105619,0
30995,1
20684,0
77376,1
88455,0
67086,0
121098,0
16139,1
38590,1
41819,1
129848,0
99378,0
39227,0
30184,1
129910,1
60450,0
100613,0
12076,0
52288,1
142590,1
118683,0
29747,1
52116,1
129686,1
113751,0
113623,0
124753,1
145212,1
30020,0
1102,0
106660,1
32629,0
47403,1
68706,0
101266,0
84578,1
51637,0
101885,0
119756,0
97754,1
28247,1
125326,0
12867,1
49316,1
53385,1
14495,0
99765,1
97457,1
115494,1
95434,1
87901,0
98220,0
123592,1
60718,0
104731,0
27302,0
101176,1
79716,0
112029,1
89048,0
90195,1
126256,1
3861,1
144280,0
83276,0
95899,1
116879,0
135129,0
59269,1
46505,1
27498,1
115566,1
10446,0
83774,1
55722,0
84138,0
56996,1
23780,0
61195,1
116981,1
96672,1
13784,1
130113,1
66755,1
21710,1
125760,1
18297,1
117658,0
36274,0
74376,0
98392,1
120293,0
41287,1
24029,0
77323,0
35445,1
39007,0
138931,0
117527,0
75805,0
61062,0
2713,0
98177,0
76570,1
7470,0
63117,1
116284,0
132291,1
40383,1
134501,1
132387,0
64917,1
138432,1
104033,0
130157,0
92855,0
146425,0
76024,0
4642,1
121586,1
26624,1
104352,1
60975,0
14257,1
130517,1
97608,0
130675,1
120509,1
42070,1
119235,0
75377,1
38905,0
87711,1
88623,1
130998,1
147518,0
130577,0
144202,0
43849,0
8899,0
85836,0
40037,0
130457,0
79291,0
88251,1
100836,1
135809,1
122618,1
48281,0
59687,1
12770,1
11568,0
9381,0
81094,0
125060,0
8984,1
126673,0
125825,1
112774,0
72241,0
146747,0
114860,0
77568,1
14228,1
104075,0
86741,1
35882,1
112094,0
60408,1
27159,0
66124,0
89775,1
31587,0
16955,1
48928,0
115470,1
39874,1
24636,1
15823,0
109519,1
87813,1
36719,1
146849,1
145190,1
58426,1
32138,1
77750,1
52665,0
26757,1
128419,0
76168,1
147104,0
132943,1
45309,0
30344,1
55128,0
131022,1
8423,1
88408,0
127713,0
147577,1
6591,0
105827,1
16269,1
4566,0
132089,0
132275,1
59252,0
86573,0
59724,0
111017,1
14100,0
61824,1
101290,0
31564,1
137435,0
110383,0
11273,0
101095,0
57452,1
147188,1
10496,1
88972,0
34532,0
129016,0
100045,1
101053,1
52727,1
63933,1
93203,1
75138,0
11017,0
37799,0
38621,1
105925,1
11191,1
55867,1
127470,0
132862,1
27632,1
117424,0
56806,0
4579,1
8789,0
40136,0
3830,0
80316,0
100147,1
3198,0
119073,1
81718,0
69796,0
100030,0
28163,0
23373,1
2187,0
103670,0
42722,0
53854,0
95787,1
61739,1
127931,1
53039,1
24779,0
39301,1
98184,1
82108,0
115014,0
102822,1
61468,0
79208,1
9612,0
131023,0
14615,1
37945,0
118056,0
1773,1
69359,1
86242,0
67123,1
70141,1
69782,0
120144,1
134722,1
67036,0
112492,0
133254,0
53801,0
585,0
73983,1
137254,0
72720,0
66365,1
4978,1
18967,1
84119,1
66472,1
72684,1
15683,1
99312,1
32279,0
13250,1
63312,1
43439,1
52342,0
10235,0
24428,0
39561,1
2937,1
82908,0
86657,1
70601,0
128641,0
73703,0
120885,1
9919,1
79874,1
102158,0
40061,1
35426,1
33539,1
99396,0
24961,1
68939,1
1696,1
42585,1
108879,0
66214,1
147304,1
114829,1
10007,0
67828,1
8881,1
111796,0
121463,0
68424,1
58120,1
124935,0
88951,0
11137,1
88258,1
66145,0
40393,0
44297,1
3188,1
46191,1
108290,1
6046,0
31412,0
134916,1
14614,0
24202,1
41154,1
30297,1
13986,0
119592,1
110072,0
25649,1
25834,0
64703,1
114934,1
2494,0
65203,1
89142,0
104471,1
89351,1
100851,0
33405,0
111603,0
147515,1
37929,1
99505,1
116033,1
64043,1
76710,0
93189,0
88529,1
63817,0
101668,0
108925,1
88615,0
135793,0
81039,1
19190,0
5042,1
77415,0
21077,1
80227,0
60362,1
106675,1
102377,0
26896,1
47608,0
145775,1
100956,0
71014,1
105747,0
115947,0
33875,1
50281,0
15161,0
4736,1
67322,1
4157,1
36885,1
28906,1
27187,1
129600,0
125223,0
1198,1
32401,1
64296,0
136877,0
83475,0
132349,1
130499,1
66949,1
31515,1
18527,1
118241,1
126,0
31079,1
40281,0
87454,0
10119,0
135332,0
133760,1
89572,1
134875,1
72040,0
60884,1
3006,1
82990,0
2898,0
81304,1
83531,1
48199,1
8813,0
99320,1
28695,1
106167,0
4739,1
126054,0
118968,0
2771,0
44417,1
20889,1
43652,0
10237,0
80218,1
3987,1
2059,0
86629,1
136235,1
57553,0
129349,0
12702,0
57203,0
52260,0
116543,0
82038,0
110896,1
29541,0
94134,0
1338,0
8986,0
134757,1
10265,0
2203,0
41403,0
88954,1
75337,0
115321,0
770,0
47039,0
137606,0
125137,1
105304,1
53037,0
85321,1
65496,0
144026,0
68068,1
314,1
68361,0
103107,1
21302,1
138855,0
108217,0
15731,0
89982,0
47342,1
56146,1
104722,1
57085,1
145617,1
125099,1
106696,0
110213,0
99055,1
36530,1
142940,1
46053,0
44140,0
144307,0
95223,0
109513,1
52912,0
115624,0
125977,0
25609,0
22432,0
42250,0
143882,0
33772,1
60993,0
126742,1
28169,1
33583,0
48188,0
26538,1
16245,0
108585,0
80745,1
88452,0
52678,0
53780,0
14865,0
99937,0
112794,1
57374,1
116997,0
67202,1
90019,1
131066,0
63052,1
100297,0
126184,0
26880,1
63249,1
144736,1
78677,0
35381,1
63411,1
43945,1
132971,0
130712,0
17736,0
127330,0
143763,0
93630,0
126720,0
5465,0
105263,1
66243,1
26196,1
127888,0
47897,0
94558,1
17441,0
91797,0
87368,0
108983,1
65778,0
54561,1
130323,0
99219,1
69002,1
147456,0
139989,0
146274,1
59603,1
36878,0
47457,1
146576,0
110095,0
102910,0
105458,1
7527,1
15547,1
76824,0
43042,0
99497,1
3710,1
63553,1
112607,1
85178,1
33013,1
138150,1
1239,0
144329,0
58713,0
45819,1
95501,0
872,1
143611,1
39898,1
134132,0
89563,0
147979,0
23839,1
90051,0
24657,0
11099,0
119590,1
56845,0
83263,0
138078,0
91106,1
9713,0
44349,0
5542,0
121859,0
112537,1
92141,1
29785,1
103487,1
33115,0
35740,1
73598,0
15697,1
5211,1
131005,1
130019,1
136216,1
81364,1
91070,0
2467,1
107082,1
129136,1
144661,0
128234,0
3276,0
39009,1
31166,0
16698,1
99911,1
2064,0
119485,1
54054,1
74043,0
143259,0
123169,0
17969,1
12987,1
45769,0
56035,1
135891,1
118193,0
108256,0
96306,1
46756,1
39885,0
89399,0
63285,0
5064,1
74982,1
118391,0
76796,1
141202,1
63211,1
21958,0
47481,0
76104,0
73639,0
111954,0
3761,1
112209,0
143807,0
31451,1
77417,0
141413,0
83096,0
106761,0
146381,1
117801,0
126841,1
30848,1
49247,0
45565,0
113188,0
125924,0
134226,0
71451,0
55497,1
13939,1
13187,0
7681,0
92151,1
115808,1
4406,1
12372,1
120349,1
54179,0
65291,0
88523,1
7489,0
64586,0
80041,0
91949,0
75168,0
19102,1
68854,1
38323,1
33527,0
94207,1
82645,1
146064,1
106365,0
81179,0
26878,0
91221,0
69960,1
97749,0
107111,0
138874,1
53256,1
15224,1
53641,0
26400,0
84383,1
58434,0
84037,1
39752,0
100917,0
6605,0
136128,0
104521,1
26801,1
60445,1
10454,1
16180,0
79809,0
56443,1
36022,1
145748,1
45399,1
128189,0
57018,1
53145,0
71073,1
142559,0
113270,0
116361,1
30174,1
40108,1
140261,1
62779,1
52064,0
1307,1
70085,1
45322,0
18348,1
80192,0
139858,0
79255,1
28724,0
124648,0
139569,0
89730,0
125905,1
40478,0
104049,0
40720,1
93766,0
118282,1
22853,1
53192,1
70043,1
113535,0
30539,0
141718,1
57574,1
127548,1
54948,1
32707,1
17829,0
137688,1
2836,0
74112,0
106689,1
56414,0
65042,0
94574,1
59608,1
86406,1
134088,0
114380,1
18201,0
112990,1
89375,1
147503,1
59518,1
124413,0
64794,0
43509,1
99126,0
123901,0
71150,0
3045,0
51040,0
99739,1
113726,0
55787,1
49413,1
3399,0
100031,0
8790,0
75521,1
13328,1
55511,0
82554,0
22689,0
90659,0
101739,1
71978,0
135295,1
58953,1
65888,1
24763,1
116038,0
102244,1
165,0
46962,0
102131,0
55437,0
96450,0
904,1
45273,0
59900,0
73737,1
99792,0
140512,0
110580,1
62167,0
116056,0
118500,0
136485,0
57849,0
51470,1
111575,1
104263,1
140301,1
7876,1
66257,1
99344,0
15633,1
72256,1
51282,0
26225,0
97795,1
128210,0
118656,1
678,0
45152,0
91080,0
8295,0
57268,1
109080,0
51716,1
96609,0
144648,1
130671,1
52311,0
97388,0
31665,0
47845,0
57528,0
71400,1
12169,1
73925,0
122126,1
130519,0
14310,1
6322,0
37560,1
42922,1
91451,1
15390,0
75115,0
43106,1
58933,0
22255,0
50491,1
135969,0
6400,0
94690,1
143797,1
106460,1
111361,1
122581,0
53305,0
100065,0
103668,0
3535,0
88925,1
49304,1
33404,0
75420,0
45228,1
78953,1
146645,1
36678,1
115585,1
109514,0
37142,1
112483,0
144212,1
43167,1
70997,1
68920,1
29867,1
40770,1
76511,0
7,1
121992,0
13577,0
89852,1
118550,1
72019,1
7298,1
35497,0
29377,0
7659,0
91856,1
73069,0
111278,0
23865,0
45306,1
64820,0
111088,0
28334,1
55706,1
64597,1
3220,0
8487,1
137084,0
